Event,Class,Drw,Ord,Horse,Competitior,S1,T1,S2,T2,S3,T3,FS,NS,DQ,B1,B2,B3,Total,Placing,D,PosD,Division,sts1,sts2,sts3,st1,st2,st3,Unnamed: 29,Dupla
10ª Super Semana do Tambor 2024,Tira Teima,2.0,253.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.206,1.278,2.828,1.57,3.404,1.322,4.236,,,X,,,21.844,358.0,19D,1,,6.312,7.802,8.962,3.484,4.398,4.726,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
10ª Super Semana do Tambor 2024,Tira Teima,1.0,312.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.025,1.63,2.76,1.499,3.596,1.217,4.24,,,,X,,21.966,,19D,,,6.415,7.855,9.053,3.655,4.259,4.813,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
10ª Super Semana do Tambor 2024,Jovem B,1.0,46.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.938,1.6,2.755,1.566,3.485,1.182,4.253,,,,,,16.78,1.0,1D,1,1º 1D,6.293,7.806,8.92,3.538,4.321,4.667,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
10ª Super Semana do Tambor 2024,Feminino,1.0,54.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.868,1.444,2.794,1.599,3.609,1.245,4.287,,,,X,,21.847,58.0,11D,2,,6.106,8.002,9.141,3.312,4.393,4.854,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
15º GRAND PRIX HARAS RAPHAELA - PROVA DO MILHAO 2024,Tira Teima,1.0,669.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.964,1.416,2.876,1.262,3.917,1.226,4.396,,,,X,,22.056,493.0,20D,1,,6.256,8.055,9.539,3.38,4.138,5.143,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
15º GRAND PRIX HARAS RAPHAELA - PROVA DO MILHAO 2024,Feminino,1.0,149.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.948,1.557,2.802,1.723,3.443,1.487,4.152,,,,,,17.111,24.0,2D,16,,6.307,7.968,9.082,3.505,4.525,4.93,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
15º GRAND PRIX HARAS RAPHAELA - PROVA DO MILHAO 2024,Jovem B,1.0,81.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.982,1.456,2.891,1.716,3.533,1.114,4.363,,,,X,,22.056,56.0,11D,4,,6.329,8.14,9.01,3.438,4.607,4.647,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
1a Etapa - X Copa Rancho Mariana,Tira Teima,2.0,89.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.066,1.59,2.861,1.149,3.867,1.144,4.195,,,,,,16.871,11.0,1D,11,,6.517,7.877,9.206,3.656,4.01,5.011,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
1a Etapa - X Copa Rancho Mariana,Tira Teima,1.0,180.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.104,1.629,2.765,1.407,3.724,,,,,X,,,21.821,,,,,6.498,7.896,,3.733,4.172,,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
1a Etapa - X Copa Rancho Mariana,Jovem A,1.0,4.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.045,1.387,2.875,1.111,3.961,1.37,4.126,,,,,,16.876,1.0,1D,1,,6.307,7.947,9.457,3.432,3.986,5.331,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
1a Etapa da XIII Copa Victory Fly de Tambor FNSL,Tira Teima,1.0,4.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.822,1.624,2.916,1.075,3.922,1.249,4.226,,,,,,16.834,1.0,1D,1,,6.362,7.913,9.397,3.446,3.991,5.171,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
1a Etapa da XIII Copa Victory Fly de Tambor FNSL,Jovem A,1.0,10.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.103,1.454,2.736,1.422,3.685,1.58,4,,,,,,16.979,1.0,1D,1,,6.293,7.843,9.265,3.557,4.158,5.265,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
1a PROVA AMIGOS DO VAGUINHO,Tira Teima,2.0,76.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.936,1.706,2.822,1.479,3.787,1.267,4.146,,,,,,17.143,11.0,2D,6,,6.464,8.088,9.2,3.642,4.301,5.054,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
1a PROVA AMIGOS DO VAGUINHO,Tira Teima,1.0,115.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.047,1.431,2.819,1.709,3.509,1.186,4.266,,,,X,,21.966,,,,,6.297,8.037,8.961,3.478,4.528,4.695,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
1a PROVA AMIGOS DO VAGUINHO,Jovem A,1.0,7.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,,,,,,1.636,9.689,,X,X,,,30.466,,,,,,,,,,,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
20a Prova de Tambor FNSL,Jovem A,1.0,5.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.764,1.831,2.733,1.529,3.454,1.58,4.186,,,,,,17.078,1.0,1D,1,1º 1D,6.328,7.716,9.22,3.595,4.262,5.034,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
20a Prova de Tambor FNSL,Tira Teima,1.0,9999.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.946,1.637,2.699,1.638,3.563,1.264,4.179,,,,,,16.926,5.0,1D,5,,6.282,7.9,9.006,3.583,4.337,4.827,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
20a Prova de Tambor FNSL,Tira Teima,2.0,9999.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.934,1.491,2.967,1.01,7.279,3.567,19.339,,X,,,,37.585,,,,,6.392,11.256,30.185,3.425,3.977,10.846,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
21ª Prova de Tambor FNSL,GP Victory Fly,1.0,9999.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.948,1.771,2.688,1.509,3.457,1.501,4.196,,,X,,,22.07,110.0,9D,2,,6.407,7.654,9.154,3.719,4.197,4.958,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
21ª Prova de Tambor FNSL,Feminino,1.0,1.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,,,,,,,,,,,,,17.285,2.0,1D,2,,,,,,,,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
21ª Prova de Tambor FNSL,Jovem B,1.0,13.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.004,1.747,2.635,1.802,3.314,1.396,4.274,,,,X,,22.172,14.0,7D,1,,6.386,7.751,8.984,3.751,4.437,4.71,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2a ETAPA - II COPA WRANGLER HARAS NSG 2022,Jovem A,1.0,8.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.78,1.931,2.723,1.424,3.759,1.359,4.206,,,,,,17.183,1.0,1D,1,1º 1D,6.434,7.906,9.324,3.711,4.147,5.118,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2a ETAPA - II COPA WRANGLER HARAS NSG 2022,Junior Principiante,1.0,4.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.912,2.144,2.585,1.975,3.626,1.271,4.077,,,,,,17.589,5.0,1D,5,,6.641,8.186,8.974,4.056,4.56,4.897,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2a ETAPA - II COPA WRANGLER HARAS NSG 2022,Final Mirim,1.0,5.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.939,1.724,2.749,1.323,3.725,1.272,4.242,,,,,,16.973,1.0,1D,1,,6.412,7.797,9.239,3.663,4.072,4.997,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2a Etapa XXVI Campeonato NBQM - Bauru-SP,Open NBQM,2.0,119.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.131,1.388,2.916,1.188,3.823,1.31,4.213,,,,,,16.969,14.0,2D,1,1º 2D,6.435,7.927,9.346,3.519,4.104,5.133,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2a Etapa XXVI Campeonato NBQM - Bauru-SP,Open NBQM,1.0,180.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.11,1.446,2.807,1.318,4.004,1.368,4.13,,,,X,,22.183,,,,,6.363,8.129,9.502,3.556,4.125,5.372,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2a Etapa XXVI Campeonato NBQM - Bauru-SP,Jovem A,1.0,3.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.189,1.135,2.982,1.292,3.823,1.217,4.109,,,,,,16.746,1.0,1D,1,1º 1D,6.306,8.097,9.149,3.324,4.274,5.04,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2o Mega Show Rancho Mariana - 2022,Principiante A,1.0,3.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.773,1.964,2.645,1.468,3.58,1.163,4.166,,,,,,16.759,1.0,1D,1,,6.382,7.693,8.909,3.737,4.113,4.743,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2o Mega Show Rancho Mariana - 2022,Tira Teima,1.0,267.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.948,1.72,2.532,1.666,3.839,1.39,4.062,,,,,,17.156,112.0,2D,78,,6.2,8.037,9.291,3.668,4.198,5.229,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2o Mega Show Rancho Mariana - 2022,Jovem A,1.0,15.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.855,1.752,2.626,1.679,3.901,1.312,4.059,,,,,,17.183,2.0,1D,2,2º 1D,6.233,8.206,9.272,3.607,4.305,5.213,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
2o SPEED Barrel ORGANNACT,Feminino,1.0,22.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.788,1.743,2.808,1.503,3.491,1.193,4.314,,,,,,16.839,1.0,1D,1,,6.339,7.802,8.998,3.531,4.311,4.684,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
"3, Mega Show Rancho Mariana - 2023",Feminino,1.0,61.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.775,1.839,2.838,1.333,3.859,1.575,5.373,,X,,X,X,28.591,,,,,6.452,8.03,10.807,3.614,4.171,5.434,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
"3, Mega Show Rancho Mariana - 2023",Tira Teima,1.0,315.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.906,1.575,2.78,1.167,3.943,1.11,4.262,,,,,X,21.744,,,,,6.261,7.89,9.315,3.481,3.947,5.053,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa - IX Copa Rancho Mariana,Jovem A,1.0,6.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.12,1.825,2.667,1.526,4.146,1.311,4.289,,,,,,17.914,4.0,2D,1,,6.612,8.339,9.746,3.945,4.193,5.457,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa - IX Copa Rancho Mariana,Principiante A,1.0,1.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.911,2.105,2.648,1.408,4.142,1.32,4.138,,,,,,17.672,1.0,1D,1,,6.664,8.198,9.6,4.016,4.056,5.462,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa - X Copa Rancho Mariana,Tira Teima,2.0,75.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.814,1.487,2.799,1.389,3.66,1.309,4.219,,,,,,16.676,1.0,1D,1,,6.1,7.848,9.188,3.301,4.188,4.969,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa - X Copa Rancho Mariana,Tira Teima,1.0,146.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.822,1.975,2.634,1.453,3.808,1.352,4.147,,,X,,,22.191,,,,,6.431,7.895,9.307,3.797,4.087,5.16,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa - X Copa Rancho Mariana,Jovem A,1.0,8.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.977,1.409,2.833,1.439,3.529,1.201,4.254,,,X,,,21.641,14.0,6D,1,,6.219,7.801,8.984,3.386,4.272,4.73,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa - X Copa Rancho Mariana,Feminina,1.0,21.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.723,1.792,2.647,1.345,3.8,1.347,4.129,,,,,,16.781,1.0,1D,1,,6.162,7.792,9.276,3.515,3.992,5.147,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa XXV Campeonato NBQM - Bauru-SP,Jovem A,1.0,1.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.971,1.895,2.671,1.431,3.912,1.397,4.05,,,,,,17.326,1.0,1D,1,1º 1D,6.537,8.014,9.359,3.866,4.102,5.309,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa XXV Campeonato NBQM - Bauru-SP,Principiante A,1.0,1.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.96,1.795,2.78,1.466,3.954,1.359,4.03,,,,,,17.344,2.0,1D,2,,6.535,8.2,9.343,3.755,4.246,5.313,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa XXVI Campeonato NBQM - Bauru-SP,Open NBQM,2.0,108.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.057,1.55,2.88,1.297,4.06,,,,,X,,,22.072,193.0,10D,6,,6.487,8.237,,3.607,4.177,,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa XXVI Campeonato NBQM - Bauru-SP,Jovem A,1.0,3.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.87,1.531,2.831,1.584,3.671,1.35,4.036,,,,,,16.874,1.0,1D,1,,6.232,8.086,9.057,3.401,4.415,5.021,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa XXVI Campeonato NBQM - Bauru-SP,Feminino,1.0,24.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.964,1.55,2.865,1.491,3.655,1.348,4.245,,,X,,X,27.117,19.0,5D,1,,6.379,8.011,9.248,3.514,4.356,5.003,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa da XIII Copa Victory Fly de Tambor FNSL,Jovem A,1.0,4.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.957,1.768,2.869,1.323,3.613,1.293,4.292,,,,,,17.114,1.0,1D,1,,6.594,7.805,9.198,3.725,4.192,4.906,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa da XIII Copa Victory Fly de Tambor FNSL,Tira Teima,2.0,7.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.757,1.942,2.718,1.249,5.098,1.934,5.895,,,,X,,25.593,51.0,11D,1,,6.417,9.065,12.927,3.699,3.967,7.032,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a Etapa da XIII Copa Victory Fly de Tambor FNSL,Tira Teima,1.0,11.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.892,1.634,2.719,1.536,3.391,1.366,4.291,,,X,X,,26.828,,,,,6.245,7.646,9.048,3.526,4.255,4.757,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a. Copa 3DM - Potro Brasil 2022,Jovem A,1.0,7.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.101,1.892,2.677,1.447,3.605,1.333,4.122,,,,,,17.176,1.0,1D,1,1º 1D,6.67,7.729,9.06,3.993,4.124,4.938,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3a. Copa 3DM - Potro Brasil 2022,Tira Teima,1.0,9999.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.258,1.448,2.975,1.433,3.688,1.515,4.074,,,,,,17.391,81.0,2D,54,,6.681,8.096,9.277,3.706,4.408,5.203,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3º Rock Star Buckle - 2024,Feminino,1.0,19.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.056,1.565,2.741,1.892,3.367,1.386,4.267,,,,X,,22.274,42.0,11D,6,,6.362,8.0,9.02,3.621,4.633,4.753,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
3º Rock Star Buckle - 2024,Jovem B,1.0,10.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.015,1.544,2.717,1.722,3.392,1.655,4.212,,,,,X,22.257,20.0,11D,2,,6.276,7.831,9.259,3.559,4.439,5.047,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
"43. P. Futuro, 15. Copa dos Campeoes e 8. Derby - ABQM",Copa dos Campeoes - Jovem Principiante Infantil,1.0,15.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.879,2.047,2.623,1.35,3.657,1.247,4.219,,,,,,17.021,1.0,1D,1,,6.549,7.63,9.123,3.926,3.973,4.904,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
"44º P. Futuro, 16ª Copa dos Campeoes e 9º Derby - ABQM 2023",Copa dos Campeoes - Feminino,1.0,40.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.855,1.839,2.803,1.605,3.493,1.407,4.29,,,,,,17.291,25.0,2D,2,,6.497,7.901,9.19,3.694,4.408,4.9,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
"45º P. Futuro, 17ª Copa dos Campeoes e 10º Derby - ABQM 2024",Copa dos Campeoes - Feminino,1.0,81.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.958,1.46,2.71,1.644,3.325,1.407,4.207,,,,,,16.711,2.0,1D,2,,6.128,7.679,8.939,3.418,4.354,4.732,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
"45º P. Futuro, 17ª Copa dos Campeoes e 10º Derby - ABQM 2024",Copa dos Campeoes - Jovem B,1.0,11.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.975,1.475,2.917,1.622,3.565,1.04,4.336,,,,,,16.929,3.0,1D,3,,6.367,8.104,8.941,3.45,4.539,4.605,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
4a Etapa - IX Copa Rancho Mariana,Jovem A,1.0,10.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.205,1.575,2.759,1.688,3.734,1.599,3.954,,,,,,17.512,1.0,1D,1,,6.539,8.181,9.287,3.78,4.447,5.333,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
4a Etapa - IX Copa Rancho Mariana,Principiante A,1.0,14.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.059,1.56,2.797,1.302,3.872,1.127,4.21,,,,X,,21.925,9.0,5D,1,,6.416,7.971,9.209,3.619,4.099,4.999,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
4a Etapa XXV Campeonato NBQM - Bauru-SP,Jovem A,1.0,11.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.076,1.631,2.795,1.382,4.098,1.403,4.107,,,,,,17.491,1.0,1D,1,1º 1D,6.502,8.275,9.608,3.707,4.177,5.501,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
4a Etapa XXV Campeonato NBQM - Bauru-SP,Principiante A,1.0,8.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.952,1.885,2.804,1.387,3.76,1.24,4.1,,,,,,17.128,1.0,1D,1,,6.641,7.951,9.1,3.837,4.191,5.0,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
4a Etapa da XII Copa Victory Fly de Tambor FNSL,Principiante A,1.0,9.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.026,1.77,2.832,1.371,4.251,1.595,4.23,,,,,,18.074,3.0,2D,1,,6.628,8.454,10.076,3.796,4.203,5.846,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
4a Etapa da XII Copa Victory Fly de Tambor FNSL,Jovem A,1.0,12.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.968,1.987,2.693,1.623,3.929,1.796,3.961,,,,,,17.957,2.0,1D,2,,6.648,8.245,9.686,3.955,4.316,5.725,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
4a. Copa 3DM - Potro Brasil 2023,Feminino,1.0,61.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,1.874,1.882,2.697,1.604,3.465,1.353,4.227,,,,,,17.101,3.0,1D,3,3º 1D,6.453,7.766,9.045,3.756,4.301,4.818,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
4a. Copa 3DM - Potro Brasil 2023,Jovem B,1.0,4.0,MARI TA FAME HSC,MARIA EDUARDA DUARTE,2.131,1.423,2.716,1.835,3.329,1.64,4.661,,,,X,X,27.735,26.0,12D,3,,6.27,7.88,9.63,3.554,4.551,4.969,,MARI TA FAME HSC - MARIA EDUARDA DUARTE
